PG,SG,SF,PF,C,G,F,UTIL,Proj,Ceiling,Salary,Cash %,Top 1%,ROI%,Wins,Own Sum,Avg Return,Stack1,Stack2,Lineup,Dupes,User,Index,Entry ID
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user64,74,marvalshot,14120,4622198021_64
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user65,75,marvalshot,2253,4622198016_65
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user65,75,marvalshot,9015,4622198017_65
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user65,75,marvalshot,6899,4622198018_65
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user65,75,marvalshot,9148,4622198019_65
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user65,74,marvalshot,13153,4622198020_65
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user66,74,marvalshot,14120,4622198021_66
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user66,75,marvalshot,2253,4622198016_66
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user66,75,marvalshot,9015,4622198017_66
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user66,75,marvalshot,6899,4622198018_66
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user66,75,marvalshot,9148,4622198019_66
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user66,74,marvalshot,13153,4622198020_66
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user65,74,marvalshot,14120,4622198021_65
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user67,75,marvalshot,2253,4622198016_67
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user67,75,marvalshot,9015,4622198017_67
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user67,75,marvalshot,6899,4622198018_67
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user67,75,marvalshot,9148,4622198019_67
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user67,74,marvalshot,13153,4622198020_67
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user67,74,marvalshot,14120,4622198021_67
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user68,75,marvalshot,2253,4622198016_68
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user68,75,marvalshot,9015,4622198017_68
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user68,75,marvalshot,6899,4622198018_68
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user68,75,marvalshot,9148,4622198019_68
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user68,74,marvalshot,13153,4622198020_68
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user68,74,marvalshot,14120,4622198021_68
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user69,75,marvalshot,2253,4622198016_69
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user69,75,marvalshot,9015,4622198017_69
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user69,75,marvalshot,6899,4622198018_69
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user69,75,marvalshot,9148,4622198019_69
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user69,74,marvalshot,13153,4622198020_69
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user69,74,marvalshot,14120,4622198021_69
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user70,75,marvalshot,2253,4622198016_70
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user70,75,marvalshot,9015,4622198017_70
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user70,75,marvalshot,6899,4622198018_70
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user70,75,marvalshot,9148,4622198019_70
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user70,74,marvalshot,13153,4622198020_70
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user70,74,marvalshot,14120,4622198021_70
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user71,75,marvalshot,2253,4622198016_71
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user71,75,marvalshot,9015,4622198017_71
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user71,75,marvalshot,6899,4622198018_71
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user71,75,marvalshot,9148,4622198019_71
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user71,74,marvalshot,13153,4622198020_71
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user71,74,marvalshot,14120,4622198021_71
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user72,75,marvalshot,2253,4622198016_72
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user72,75,marvalshot,9015,4622198017_72
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user72,75,marvalshot,6899,4622198018_72
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user72,75,marvalshot,9148,4622198019_72
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user72,74,marvalshot,13153,4622198020_72
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user72,74,marvalshot,14120,4622198021_72
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user73,75,marvalshot,2253,4622198016_73
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user73,75,marvalshot,9015,4622198017_73
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user73,75,marvalshot,6899,4622198018_73
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user73,75,marvalshot,9148,4622198019_73
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user73,74,marvalshot,13153,4622198020_73
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user73,74,marvalshot,14120,4622198021_73
Jose Alvarado (37433879),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Miles Bridges (37433494),Domantas Sabonis (37433367),Trae Young (37433371),Chris Boucher (37433977),Nikola Vucevic (37433442),317.71000000000004,407.0027041001817,49500,100.00%,4533,198.42%,0,166.99,$7.94,NOP 2,CHA 2,user74,75,marvalshot,2253,4622198016_74
LaMelo Ball (37433358),Jordan Poole (37433516),Bogdan Bogdanovic (37433716),Kevin Durant (37433376),Larry Nance Jr. (37434113),Jose Alvarado (37433879),Chris Boucher (37433977),Trae Young (37433371),303.229375,398.61967810301303,50000,99.99%,0,42.49%,0,160.82,$1.7,ATL 3,CHA 1,user74,75,marvalshot,9015,4622198017_74
Jose Alvarado (37433879),Jordan Hawkins (37433981),Zach LaVine (37433437),Kevin Durant (37433376),Moussa Diabate (37434194),Trae Young (37433371),Chris Boucher (37433977),Domantas Sabonis (37433367),309.7125,402.13705997658985,49900,100.00%,1,82.57%,0,183.14999999999998,$3.3,NOP 2,CHI 1,user74,75,marvalshot,6899,4622198018_74
Jordan Poole (37433516),Jordan Hawkins (37433981),Nick Smith Jr. (37433678),Chris Boucher (37433977),Moussa Diabate (37434194),Trae Young (37433371),LeBron James (37433361),Domantas Sabonis (37433367),295.568125,387.45915415625507,50000,71.42%,0,-89.17%,0,165.32999999999998,$-3.57,CHA 2,WAS 1,user74,75,marvalshot,9148,4622198019_74
Jose Alvarado (37433879),Bogdan Bogdanovic (37433716),Nick Smith Jr. (37433678),Chris Boucher (37433977),Jonas Valanciunas (37433639),Trae Young (37433371),Kevin Durant (37433376),Anthony Davis (37433356),287.078125,388.0885587020391,50000,0.41%,0,-100.0%,0,140.55,$-4.0,ATL 2,NOP 1,user74,74,marvalshot,13153,4622198020_74
Trae Young (37433371),Jordan Hawkins (37433981),Paul George (37433432),Chris Boucher (37433977),Moussa Diabate (37434194),Jordan Poole (37433516),Jaren Jackson Jr. (37433447),Nikola Vucevic (37433442),306.33625,403.3688277154029,50000,100.00%,0,56.6%,0,151.91,$2.26,ATL 1,NOP 1,user74,74,marvalshot,14120,4622198021_74
