Player,Position,Team,UpdatedProjection,UpdatedStdDev,Cash%,Top1%,Sim. Own%,Proj. Own%,Avg. Return,Game Minutes Remaining
Emanuel Miller,PF/F/UTIL,CHI,0,0.0,0.0%,0.0%,0.12%,0.03%,$-1.96,48
Garrett Temple,SG/G/UTIL,TOR,0,0.0,0.0%,0.0%,0.12%,0.03%,$-1.96,48
Sandro Mamukelashvili,C/PF/F/UTIL,SAS,9.62,6.21,0.46%,0.0%,0.59%,0.1%,$-1.98,48
Dalen Terry,SF/F/UTIL,CHI,8.46,4.8,0.01%,0.0%,0.34%,0.1%,$-1.98,48
JD Davison,PG/G/UTIL,BOS,0,0.0,0.0%,0.0%,0.17%,0.03%,$-1.98,48
Pat Connaughton,PF/SF/F/UTIL,MIL,10.35,5.39,0.04%,0.0%,0.61%,0.1%,$-1.98,48
Zion Williamson,PF/F/UTIL,NOP,0,0.0,0.0%,0.0%,0.39%,0.08%,$-1.98,48
Keion Brooks Jr.,PF/SF/F/UTIL,NOP,0,0.0,0.0%,0.0%,0.17%,0.03%,$-1.98,48
Chris Duarte,SF/SG/G/F/UTIL,CHI,0,0.0,0.0%,0.0%,0.17%,0.03%,$-1.98,48
Riley Minix,PF/F/UTIL,SAS,0,0.0,0.0%,0.0%,0.17%,0.03%,$-1.98,48
Norman Powell,SF/SG/G/F/UTIL,LAC,31.38,8.71,0.14%,0.0%,1.87%,2.93%,$-1.99,48
KJ Simpson,PG/G/UTIL,CHA,8.34,5.22,0.01%,0.0%,0.54%,0.1%,$-1.99,48
Ryan Rollins,PG/G/UTIL,MIL,5.13,3.38,0.01%,0.0%,0.49%,0.1%,$-1.99,48
Jordan Walsh,SF/F/UTIL,BOS,0,0.0,0.0%,0.0%,0.22%,0.03%,$-1.99,48
Ochai Agbaji,PF/SF/F/UTIL,TOR,11.73,5.55,0.03%,0.0%,0.22%,0.1%,$-1.99,48
Antonio Reeves,SF/SG/G/F/UTIL,NOP,0,0.0,0.0%,0.0%,0.22%,0.03%,$-1.99,48
Delon Wright,PG/G/UTIL,MIL,0,0.0,0.0%,0.0%,0.22%,0.03%,$-1.99,48
Dario Saric,C/PF/F/UTIL,DEN,0,0.0,0.0%,0.0%,0.22%,0.03%,$-1.99,48
Spencer Jones,SF/SG/G/F/UTIL,DEN,0,0.0,0.0%,0.0%,0.27%,0.03%,$-1.99,48
Zach LaVine,SF/SG/G/F/UTIL,CHI,0,0.0,0.0%,0.0%,0.22%,0.07%,$-1.99,48
Pete Nance,C/UTIL,PHI,3.46,2.2,0.0%,0.0%,0.44%,0.1%,$-1.99,48
James Harden,PG/G/UTIL,LAC,40.68,13.12,0.01%,0.0%,1.63%,7.44%,$-2.00,48
Paul George,SF/SG/G/F/UTIL,PHI,0,0.0,0.0%,0.0%,0.37%,0.08%,$-2.00,48
Mo Bamba,C/UTIL,LAC,4.1,2.92,0.0%,0.0%,1.26%,0.1%,$-2.00,48
Ja'Kobe Walter,SF/SG/G/F/UTIL,TOR,0,0.0,0.0%,0.0%,0.59%,0.1%,$-2.00,48
Baylor Scheierman,SG/G/UTIL,BOS,0,0.0,0.0%,0.0%,0.32%,0.03%,$-2.00,48
Bruce Brown,SF/SG/G/F/UTIL,TOR,17.51,8.21,0.14%,0.0%,0.25%,0.14%,$-2.01,48
Reggie Jackson,PG/G/UTIL,PHI,12.8,6.69,0.25%,0.0%,0.25%,0.1%,$-2.01,48
Kelly Olynyk,C/UTIL,TOR,15.12,8.74,0.1%,0.0%,0.1%,0.1%,$-2.01,48
Terance Mann,SF/SG/G/F/UTIL,LAC,10.14,5.21,0.15%,0.0%,0.1%,0.1%,$-2.01,48
Tyler Smith,PF/F/UTIL,MIL,0,0.0,0.0%,0.0%,0.2%,0.03%,$-2.02,48
Ulrich Chomche,C/UTIL,TOR,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
Olivier-Maxence Prosper,PF/F/UTIL,DAL,8.86,5.46,0.01%,0.0%,0.2%,0.1%,$-2.02,48
Charles Bassey,C/UTIL,SAS,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
Isaiah Wong,PG/SG/G/UTIL,CHA,10.09,6.06,0.0%,0.0%,0.05%,0.1%,$-2.02,48
Bobby Portis,C/PF/F/UTIL,MIL,0,0.0,0.0%,0.0%,0.1%,0.06%,$-2.02,48
Luke Kornet,C/UTIL,BOS,12.66,7.34,0.0%,0.0%,0.05%,0.1%,$-2.02,48
Marjon Beauchamp,PG/SF/G/F/UTIL,MIL,0,0.0,0.0%,0.0%,0.3%,0.03%,$-2.02,48
Jeff Dowtin,PG/SG/G/UTIL,PHI,0,0.0,0.0%,0.0%,0.3%,0.03%,$-2.02,48
Sidy Cissoko,SF/SG/G/F/UTIL,SAS,0,0.0,0.0%,0.0%,0.45%,0.03%,$-2.02,48
Jared McCain,PG/G/UTIL,PHI,0,0.0,0.0%,0.0%,0.1%,0.03%,$-2.02,48
Jaden Hardy,PG/SG/G/UTIL,DAL,0,0.0,0.0%,0.0%,0.1%,0.03%,$-2.02,48
Davion Mitchell,PG/SG/G/UTIL,TOR,13.85,5.96,0.0%,0.0%,0.1%,0.04%,$-2.02,48
Herbert Jones,C/UTIL,NOP,0,0.0,0.0%,0.0%,0.1%,0.03%,$-2.02,48
AJ Johnson,SG/G/UTIL,MIL,0,0.0,0.0%,0.0%,0.1%,0.03%,$-2.02,48
Stanley Umude,SG/G/UTIL,MIL,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
KJ Martin,SF/F/UTIL,PHI,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
DeAndre Jordan,C/UTIL,DEN,6.9,4.57,0.0%,0.0%,0.3%,0.1%,$-2.02,48
Jamal Cain,SF/F/UTIL,NOP,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
Kessler Edwards,PF/SF/F/UTIL,DAL,6.67,3.77,0.0%,0.0%,0.05%,0.1%,$-2.02,48
Adem Bona,C/UTIL,PHI,14.01,7.24,0.05%,0.0%,0.15%,0.1%,$-2.02,48
Jalen Pickett,PG/SG/G/UTIL,DEN,0,0.0,0.0%,0.0%,0.2%,0.03%,$-2.02,48
Chris Livingston,SF/F/UTIL,MIL,0,0.0,0.0%,0.0%,0.25%,0.03%,$-2.02,48
Joel Embiid,C/UTIL,PHI,0,0.0,0.0%,0.0%,0.05%,0.09%,$-2.02,48
Torrey Craig,PF/F/UTIL,CHI,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
Zeke Nnaji,C/UTIL,DEN,0,0.0,0.0%,0.0%,0.1%,0.03%,$-2.02,48
Neemias Queta,C/UTIL,BOS,0,0.0,0.0%,0.0%,0.1%,0.03%,$-2.02,48
Anton Watson,SF/F/UTIL,BOS,0,0.0,0.0%,0.0%,0.2%,0.03%,$-2.02,48
Jamison Battle,SF/F/UTIL,TOR,0,0.0,0.0%,0.0%,0.15%,0.03%,$-2.02,48
Al Horford,C/PF/F/UTIL,BOS,15.94,7.27,0.0%,0.0%,0.15%,0.1%,$-2.02,48
Hunter Tyson,PF/SF/F/UTIL,DEN,0,0.0,0.0%,0.0%,0.2%,0.03%,$-2.02,48
Adama Sanogo,C/UTIL,CHI,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
Zach Collins,C/UTIL,SAS,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
Jevon Carter,PG/G/UTIL,CHI,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
E.J. Liddell,C/UTIL,CHI,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
DaRon Holmes II,C/UTIL,DEN,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
Harrison Ingram,PF/F/UTIL,SAS,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
Liam Robbins,C/UTIL,MIL,0,0.0,0.0%,0.0%,0.13%,0.03%,$-2.07,48
AJ Lawson,PG/G/UTIL,TOR,0,0.0,0.0%,0.0%,0.08%,0.03%,$-2.10,48
Marcus Sasser,PG/SG/G/UTIL,DET,11.57,6.5,0.08%,0.0%,0.08%,0.1%,$-2.10,48
PJ Hall,C/UTIL,DEN,0,0.0,0.0%,0.0%,0.08%,0.03%,$-2.10,48
Jordan Hawkins,SG/G/UTIL,NOP,0,0.0,0.0%,0.0%,0.08%,0.04%,$-2.10,48
DaQuan Jeffries,PF/F/UTIL,CHA,9.06,4.94,0.0%,0.0%,0.03%,0.1%,$-2.24,48
