PG,SG,SF,PF,C,G,F,UTIL,Proj,Ceiling,Salary,Cash %,Top 1%,ROI%,Wins,Own Sum,Avg Return,Stack1,Stack2,Lineup,Dupes,User,Index,Entry ID
Stephen Curry (37548336),Payton Pritchard (37548518),Dorian Finney-Smith (37548605),LeBron James (37548296),Deandre Ayton (37548380),Buddy Hield (37548566),Kawhi Leonard (37548391),Brandin Podziemski (37548551),306.93333333333334,400.34055057375826,50000,100.00%,50,117.18%,0,255.08999999999997,$4.69,GSW 3,LAL 2,user47,50,marvalshot,16822,4633791889_47
Payton Pritchard (37548518),Brandin Podziemski (37548551),Kawhi Leonard (37548391),Tari Eason (37548477),Rudy Gobert (37548398),Buddy Hield (37548566),LeBron James (37548296),Deandre Ayton (37548380),304.6733333333333,396.0305505737582,50000,100.00%,1,99.93%,0,235.57999999999998,$4.0,GSW 2,BOS 1,user47,49,marvalshot,17842,4633791890_47
Stephen Curry (37548336),Buddy Hield (37548566),Deni Avdija (37548406),Al Horford (37548589),Ivica Zubac (37548372),Brandin Podziemski (37548551),Derrick Jones Jr. (37548560),LeBron James (37548296),308.74583333333334,400.7271558791691,49700,100.00%,975,137.88%,0,245.49,$5.52,GSW 3,LAC 2,user47,50,marvalshot,10396,4633791891_47
Brandin Podziemski (37548551),Jaylen Brown (37548342),Deni Avdija (37548406),Rui Hachimura (37548480),Quinten Post (37548619),Buddy Hield (37548566),LeBron James (37548296),Kawhi Leonard (37548391),317.5878472222222,410.501975964321,49900,100.00%,48745,545.02%,0,229.68,$21.8,GSW 3,LAL 2,user47,49,marvalshot,17843,4633791892_47
Stephen Curry (37548336),Brandin Podziemski (37548551),Dorian Finney-Smith (37548605),Tari Eason (37548477),Myles Turner (37548434),Buddy Hield (37548566),LeBron James (37548296),Ivica Zubac (37548372),309.55000000000007,401.33000000000004,50000,100.00%,1422,144.81%,0,248.92000000000002,$5.79,GSW 3,LAL 2,user47,43,marvalshot,17849,4633791893_47
Payton Pritchard (37548518),Buddy Hield (37548566),Dorian Finney-Smith (37548605),LeBron James (37548296),Daniel Gafford (37548374),Brandin Podziemski (37548551),DeMar DeRozan (37548403),Stephen Curry (37548336),312.26736111111114,401.53521875587006,50000,100.00%,14989,205.42%,0,239.65,$8.22,GSW 3,LAL 2,user47,50,marvalshot,6824,4633791894_47
Brandin Podziemski (37548551),Buddy Hield (37548566),Deni Avdija (37548406),Tari Eason (37548477),Quinten Post (37548619),Stephen Curry (37548336),Kawhi Leonard (37548391),LeBron James (37548296),315.23,412.13,50000,100.00%,41113,324.08%,0,258.37,$12.96,GSW 4,POR 1,user48,50,marvalshot,13764,4633791885_48
Payton Pritchard (37548518),Brandin Podziemski (37548551),Rui Hachimura (37548480),Tari Eason (37548477),Daniel Gafford (37548374),Buddy Hield (37548566),LeBron James (37548296),Stephen Curry (37548336),317.4473611111111,408.70521875587,50000,100.00%,48664,527.41%,0,247.70999999999998,$21.1,GSW 3,LAL 2,user48,51,marvalshot,6762,4633791886_48
Stephen Curry (37548336),Brandin Podziemski (37548551),Kawhi Leonard (37548391),Tari Eason (37548477),Ivica Zubac (37548372),Buddy Hield (37548566),LeBron James (37548296),Jarred Vanderbilt (37548706),312.46999999999997,410.11,50000,100.00%,16567,209.57%,0,250.12,$8.38,GSW 3,LAC 2,user48,50,marvalshot,13765,4633791887_48
Stephen Curry (37548336),Brandin Podziemski (37548551),Bennedict Mathurin (37548489),Tari Eason (37548477),Quinten Post (37548619),Austin Reaves (37548332),LeBron James (37548296),Buddy Hield (37548566),307.9000000000001,401.05000000000007,50000,100.00%,229,128.02%,0,224.11,$5.12,GSW 4,LAL 2,user11,1,marvalshot,17805,4633791888_11
Stephen Curry (37548336),Payton Pritchard (37548518),Dorian Finney-Smith (37548605),LeBron James (37548296),Deandre Ayton (37548380),Buddy Hield (37548566),Kawhi Leonard (37548391),Brandin Podziemski (37548551),306.93333333333334,400.34055057375826,50000,100.00%,50,117.18%,0,255.08999999999997,$4.69,GSW 3,LAL 2,user48,50,marvalshot,16822,4633791889_48
Payton Pritchard (37548518),Brandin Podziemski (37548551),Kawhi Leonard (37548391),Tari Eason (37548477),Rudy Gobert (37548398),Buddy Hield (37548566),LeBron James (37548296),Deandre Ayton (37548380),304.6733333333333,396.0305505737582,50000,100.00%,1,99.93%,0,235.57999999999998,$4.0,GSW 2,BOS 1,user48,49,marvalshot,17842,4633791890_48
Stephen Curry (37548336),Buddy Hield (37548566),Deni Avdija (37548406),Al Horford (37548589),Ivica Zubac (37548372),Brandin Podziemski (37548551),Derrick Jones Jr. (37548560),LeBron James (37548296),308.74583333333334,400.7271558791691,49700,100.00%,975,137.88%,0,245.49,$5.52,GSW 3,LAC 2,user48,50,marvalshot,10396,4633791891_48
Brandin Podziemski (37548551),Jaylen Brown (37548342),Deni Avdija (37548406),Rui Hachimura (37548480),Quinten Post (37548619),Buddy Hield (37548566),LeBron James (37548296),Kawhi Leonard (37548391),317.5878472222222,410.501975964321,49900,100.00%,48745,545.02%,0,229.68,$21.8,GSW 3,LAL 2,user48,49,marvalshot,17843,4633791892_48
Stephen Curry (37548336),Brandin Podziemski (37548551),Dorian Finney-Smith (37548605),Tari Eason (37548477),Myles Turner (37548434),Buddy Hield (37548566),LeBron James (37548296),Ivica Zubac (37548372),309.55000000000007,401.33000000000004,50000,100.00%,1422,144.81%,0,248.92000000000002,$5.79,GSW 3,LAL 2,user48,43,marvalshot,17849,4633791893_48
Payton Pritchard (37548518),Buddy Hield (37548566),Dorian Finney-Smith (37548605),LeBron James (37548296),Daniel Gafford (37548374),Brandin Podziemski (37548551),DeMar DeRozan (37548403),Stephen Curry (37548336),312.26736111111114,401.53521875587006,50000,100.00%,14989,205.42%,0,239.65,$8.22,GSW 3,LAL 2,user48,50,marvalshot,6824,4633791894_48
Brandin Podziemski (37548551),Buddy Hield (37548566),Deni Avdija (37548406),Tari Eason (37548477),Quinten Post (37548619),Stephen Curry (37548336),Kawhi Leonard (37548391),LeBron James (37548296),315.23,412.13,50000,100.00%,41113,324.08%,0,258.37,$12.96,GSW 4,POR 1,user49,50,marvalshot,13764,4633791885_49
Payton Pritchard (37548518),Brandin Podziemski (37548551),Rui Hachimura (37548480),Tari Eason (37548477),Daniel Gafford (37548374),Buddy Hield (37548566),LeBron James (37548296),Stephen Curry (37548336),317.4473611111111,408.70521875587,50000,100.00%,48664,527.41%,0,247.70999999999998,$21.1,GSW 3,LAL 2,user49,51,marvalshot,6762,4633791886_49
Stephen Curry (37548336),Brandin Podziemski (37548551),Kawhi Leonard (37548391),Tari Eason (37548477),Ivica Zubac (37548372),Buddy Hield (37548566),LeBron James (37548296),Jarred Vanderbilt (37548706),312.46999999999997,410.11,50000,100.00%,16567,209.57%,0,250.12,$8.38,GSW 3,LAC 2,user49,50,marvalshot,13765,4633791887_49
Brandin Podziemski (37548551),Buddy Hield (37548566),Dorian Finney-Smith (37548605),Deni Avdija (37548406),Naz Reid (37548436),Stephen Curry (37548336),LeBron James (37548296),Tari Eason (37548477),307.87999999999994,397.0199999999999,49500,100.00%,102,127.51%,0,258.78,$5.1,GSW 3,LAL 2,user25,1,marvalshot,17819,4633791888_25
Stephen Curry (37548336),Payton Pritchard (37548518),Dorian Finney-Smith (37548605),LeBron James (37548296),Deandre Ayton (37548380),Buddy Hield (37548566),Kawhi Leonard (37548391),Brandin Podziemski (37548551),306.93333333333334,400.34055057375826,50000,100.00%,50,117.18%,0,255.08999999999997,$4.69,GSW 3,LAL 2,user49,50,marvalshot,16822,4633791889_49
Payton Pritchard (37548518),Brandin Podziemski (37548551),Kawhi Leonard (37548391),Tari Eason (37548477),Rudy Gobert (37548398),Buddy Hield (37548566),LeBron James (37548296),Deandre Ayton (37548380),304.6733333333333,396.0305505737582,50000,100.00%,1,99.93%,0,235.57999999999998,$4.0,GSW 2,BOS 1,user49,49,marvalshot,17842,4633791890_49
Stephen Curry (37548336),Buddy Hield (37548566),Deni Avdija (37548406),Al Horford (37548589),Ivica Zubac (37548372),Brandin Podziemski (37548551),Derrick Jones Jr. (37548560),LeBron James (37548296),308.74583333333334,400.7271558791691,49700,100.00%,975,137.88%,0,245.49,$5.52,GSW 3,LAC 2,user49,50,marvalshot,10396,4633791891_49
Brandin Podziemski (37548551),Jaylen Brown (37548342),Deni Avdija (37548406),Rui Hachimura (37548480),Quinten Post (37548619),Buddy Hield (37548566),LeBron James (37548296),Kawhi Leonard (37548391),317.5878472222222,410.501975964321,49900,100.00%,48745,545.02%,0,229.68,$21.8,GSW 3,LAL 2,user49,49,marvalshot,17843,4633791892_49
Stephen Curry (37548336),Brandin Podziemski (37548551),Dorian Finney-Smith (37548605),Tari Eason (37548477),Myles Turner (37548434),Buddy Hield (37548566),LeBron James (37548296),Ivica Zubac (37548372),309.55000000000007,401.33000000000004,50000,100.00%,1422,144.81%,0,248.92000000000002,$5.79,GSW 3,LAL 2,user49,43,marvalshot,17849,4633791893_49
Payton Pritchard (37548518),Buddy Hield (37548566),Dorian Finney-Smith (37548605),LeBron James (37548296),Daniel Gafford (37548374),Brandin Podziemski (37548551),DeMar DeRozan (37548403),Stephen Curry (37548336),312.26736111111114,401.53521875587006,50000,100.00%,14989,205.42%,0,239.65,$8.22,GSW 3,LAL 2,user49,50,marvalshot,6824,4633791894_49
