Late Swap Set Analysis

Set 1
Player,Count,Exposure
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Jamal Murray,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Delon Wright,1,14.29%
Brice Sensabaugh,1,14.29%
Naz Reid,1,14.29%
Anthony Edwards,1,14.29%
Total Entries:,7


Set 37
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Collin Sexton,2,28.57%
Gary Trent Jr.,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Devin Booker,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jaden McDaniels,1,14.29%
Brice Sensabaugh,1,14.29%
Total Entries:,7


Set 38
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Russell Westbrook,1,14.29%
Keyonte George,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Collin Sexton,1,14.29%
Bruce Brown,1,14.29%
Michael Porter Jr.,1,14.29%
Anthony Edwards,1,14.29%
Total Entries:,7


Set 39
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,2,28.57%
Gary Trent Jr.,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Naz Reid,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Delon Wright,1,14.29%
Jonathan Kuminga,1,14.29%
Devin Booker,1,14.29%
Total Entries:,7


Set 40
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Josh Hart,2,28.57%
Collin Sexton,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Russell Westbrook,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
OG Anunoby,1,14.29%
Draymond Green,1,14.29%
Total Entries:,7


Set 41
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Jalen Duren,2,28.57%
Kelly Olynyk,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Devin Booker,1,14.29%
Jonathan Kuminga,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Collin Sexton,1,14.29%
Brice Sensabaugh,1,14.29%
Keyonte George,1,14.29%
Total Entries:,7


Set 42
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Keion Brooks Jr.,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jamal Murray,1,14.29%
Isaiah Collier,1,14.29%
Jonathan Kuminga,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Devin Booker,1,14.29%
Bruce Brown,1,14.29%
Jose Alvarado,1,14.29%
Total Entries:,7


Set 43
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Jordan Hawkins,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Nickeil Alexander-Walker,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Ryan Dunn,1,14.29%
Jimmy Butler,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 44
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Keion Brooks Jr.,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Keyonte George,1,14.29%
Donte DiVincenzo,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jose Alvarado,1,14.29%
Jimmy Butler,1,14.29%
Jonathan Kuminga,1,14.29%
Total Entries:,7


Set 45
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Ryan Rollins,1,14.29%
Collin Gillespie,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Isaiah Collier,1,14.29%
OG Anunoby,1,14.29%
Keyonte George,1,14.29%
Total Entries:,7


Set 46
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Isaiah Collier,2,28.57%
Jalen Duren,2,28.57%
Kelly Olynyk,2,28.57%
Yves Missi,1,14.29%
Anthony Edwards,1,14.29%
Karlo Matkovic,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Ryan Dunn,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 47
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kelly Olynyk,3,42.86%
Josh Hart,2,28.57%
Gary Trent Jr.,2,28.57%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Devin Booker,1,14.29%
Jordan Hawkins,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Total Entries:,7


Set 48
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Collin Sexton,1,14.29%
Jimmy Butler,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Donte DiVincenzo,1,14.29%
Jonathan Kuminga,1,14.29%
Bruce Brown,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 49
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Keyonte George,1,14.29%
Jamal Murray,1,14.29%
Bruce Brown,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jordan Hawkins,1,14.29%
Brice Sensabaugh,1,14.29%
Kevin Durant,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 50
Player,Count,Exposure
Dennis Schroder,7,100.00%
Giannis Antetokounmpo,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Tyler Kolek,1,14.29%
Kevin Porter Jr.,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Keyonte George,1,14.29%
Brice Sensabaugh,1,14.29%
Jonathan Kuminga,1,14.29%
Draymond Green,1,14.29%
Total Entries:,7

