"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Dyson Daniels","Atlanta Hawks","Vet",35.5,102.3,16.3,4.9,4.2,1.8,0.7,2.3,2.4,13.3,2.6,3.3,4.2,2.4,2025-02-07
"Gradey Dick","Toronto Raptors","Sophomore",31.3,98.5,16.3,2.2,2.8,0.8,0.2,0.9,1.4,13.5,2.9,6.1,3.3,2,2025-02-07
"Amen Thompson","Houston Rockets","Sophomore",35.1,97.5,15.8,4.4,5.9,3,1.2,1.6,2.3,11.3,4.2,0.9,5.7,2.6,2025-02-07
"Ty Jerome","Cleveland Cavaliers","Vet",26.2,98.4,15.8,4.7,2.4,0.8,0.1,1.2,1.5,11.8,2.4,4.7,2.1,1.7,2025-02-07
"Kelly Oubre Jr.","Philadelphia 76ers","Vet",35.5,96.6,15.7,2.3,5,1.7,0.5,1.4,1.4,12.1,3.5,3.5,4.4,2.8,2025-02-07
"Keyonte George","Utah Jazz","Sophomore",28,99,15.5,5.2,2.8,0.3,0.2,0.7,2.4,11.9,3.8,6.6,1.3,1.8,2025-02-07
"Deandre Ayton","Portland Trail Blazers","Vet",29.9,97,15.3,2,7,3,0.9,0.8,1.5,12.1,1.8,0.3,4.4,2.1,2025-02-07
"Bilal Coulibaly","Washington Wizards","Sophomore",34.4,101.2,15.3,4.4,3.9,1.3,0.7,1.3,2.3,12.4,3.6,4.1,3.3,2.2,2025-02-07
"Naz Reid","Minnesota Timberwolves","Vet",28.6,96.4,15.2,2.2,4.8,1.1,0.9,0.8,1.3,11.5,1.8,6,2.8,2.2,2025-02-07
"Bradley Beal","Phoenix Suns","Vet",28.4,97.2,15.2,3.5,2.3,0.7,0.4,0.9,1.8,11.3,2.4,4,2.3,2.2,2025-02-07
"Deni Avdija","Portland Trail Blazers","Vet",29.5,96.7,15.1,3.4,5.4,1.1,0.4,0.9,2.3,11,4.2,4.9,3.7,2.3,2025-02-07
"Onyeka Okongwu","Atlanta Hawks","Vet",30.4,102.6,15,2.8,6.4,3.4,1.1,0.9,1.4,10.5,3.2,2.2,5.7,2.7,2025-02-07
"Corey Kispert","Washington Wizards","Vet",30.8,99.4,15,2.2,2.7,0.7,0.2,0.7,1.2,11.7,1.9,6.3,2.4,1.7,2025-02-07
"Bennedict Mathurin","Indiana Pacers","Vet",28.3,99.2,15,1.9,3.5,1.1,0.3,0.6,1.5,11.3,3.4,4.2,3.2,2.1,2025-02-07
"Jarrett Allen","Cleveland Cavaliers","Vet",30.2,99.3,14.8,2.4,8.3,3.1,0.9,0.9,1.2,9.4,3.8,0.5,5.3,1.5,2025-02-07
"Derrick White","Boston Celtics","Vet",31.4,97.2,14.4,3.7,3,0.7,1,0.9,1.2,11.2,1.7,7.9,1.2,1.8,2025-02-07
"LaMelo Ball","Charlotte Hornets","Vet",18.1,100.8,14.4,4,2.3,0.5,0.2,0.8,2,11.3,2.9,6,1.9,1.8,2025-02-07
"Ivica Zubac","Los Angeles Clippers","Vet",30.8,98.9,14.1,2.3,8.5,3.5,1.1,0.6,1.4,10.4,2.9,0.4,5.6,2.1,2025-02-07
"Myles Turner","Indiana Pacers","Vet",27.7,98.6,14.1,1.6,4.7,1.3,1.5,0.7,1.5,10.7,2.8,5,2.1,2.7,2025-02-07
"Josh Hart","New York Knicks","Vet",36.8,97,14,5.6,7.7,2.3,0.3,1.3,1.9,10.6,2.5,3.1,4.6,2.4,2025-02-07
"Shaedon Sharpe","Portland Trail Blazers","Vet",24.8,97.3,14,1.9,2.5,0.5,0.2,0.7,1.3,11.6,2.5,5.2,2.8,1.6,2025-02-07
"Daniel Gafford","Dallas Mavericks","Vet",27.2,98.1,13.9,1.9,5.5,3.1,2.3,0.6,1.4,8.5,3.6,0.3,7,3,2025-02-07
"Bobby Portis","Milwaukee Bucks","Vet",24.8,98.8,13.9,2.1,6.5,1.7,0.5,0.7,1.3,11.8,1.4,3.7,2.5,1.9,2025-02-07
"Dillon Brooks","Houston Rockets","Vet",31.6,97.5,13.9,1.7,2.7,0.9,0.2,0.8,0.9,11.3,1.6,6.2,1.7,3.2,2025-02-07
"Christian Braun","Denver Nuggets","Vet",29.9,99.6,13.8,2.1,3.5,1.3,0.4,0.9,0.9,9.9,2.4,2.6,4.3,2,2025-02-07
"Keon Johnson","Brooklyn Nets","Vet",27.9,96.1,13.8,2.8,3,0.7,0.3,1.1,1.8,12,2.6,5.8,2.9,2.5,2025-02-07
"Klay Thompson","Dallas Mavericks","Vet",26.4,98.3,13.7,2,2.6,0.5,0.3,0.6,1.1,11.3,0.9,7.1,0.6,1.3,2025-02-07
"Malik Beasley","Detroit Pistons","Vet",24.4,100.4,13.6,1.7,2.1,0.4,0.1,0.7,0.8,10.8,1.2,8.2,0.6,1.5,2025-02-07
"Zaccharie Risacher","Atlanta Hawks","Rookie",27.2,103.2,13.6,1.7,2.6,1.4,0.4,0.9,1.3,11.2,2.5,4.7,3.3,2,2025-02-07
"Nick Smith Jr.","Charlotte Hornets","Sophomore",30.5,97.4,13.6,2.8,2.7,0.4,0.2,0.7,1.4,12.2,0.9,6.7,0.9,1.8,2025-02-07
"Luka Doncic","Los Angeles Lakers","Vet",19.3,98,13.5,4,4,0.5,0.2,0.9,2.1,10.8,3.3,5.3,1.3,1.4,2025-02-07
"Nikola Jovic","Miami Heat","Vet",30.5,97,13.5,3.9,4.2,0.7,0.4,1,1.6,9.9,2.3,5.9,2.1,2.1,2025-02-07
"Terry Rozier","Miami Heat","Vet",27.5,97.1,13.4,3.1,3,0.6,0.2,0.8,1.2,11.2,2,5.1,2.1,1.4,2025-02-07
"Jerami Grant","Portland Trail Blazers","Vet",30.6,97,13.4,2.3,2.6,0.6,0.8,0.7,1.2,10.5,3,5.3,2.5,2,2025-02-07
"D'Angelo Russell","Brooklyn Nets","Vet",24.3,96.7,13.2,5.1,2.2,0.3,0.4,0.8,1.9,10.7,2.3,5.7,1.3,1.7,2025-02-07
"Tobias Harris","Detroit Pistons","Vet",30.7,99.1,13.1,2.1,4.8,0.9,0.7,0.8,0.9,10.4,1.7,3.3,1.5,1.7,2025-02-07
"Rui Hachimura","Los Angeles Lakers","Vet",30.3,98.1,12.9,1.6,3.5,1.2,0.4,0.7,0.7,9.4,1.7,4.1,3,1.7,2025-02-07
"Josh Giddey","Chicago Bulls","Vet",28.7,101.7,12.9,6,5.2,1.6,0.5,0.9,2.3,10.1,1.8,3.9,2.9,1.6,2025-02-07
"Ja'Kobe Walter","Toronto Raptors","Rookie",30.8,96.5,12.9,2.7,2.7,0.9,0.3,1,1.3,10.9,2.3,5.1,2.8,2.5,2025-02-07
"Anthony Davis","Dallas Mavericks","Vet",18.6,97.3,12.8,1.8,4.9,1.7,1.2,0.6,1.2,10,3.6,1,3,1.3,2025-02-07
"Mark Williams","Los Angeles Lakers","Vet",24.1,97.3,12.6,2.1,5.6,3,1,0.7,1.2,9.1,3.4,0.3,6.2,2.3,2025-02-07
"Jamal Shead","Toronto Raptors","Rookie",32.2,96.6,12.2,6.6,1.9,0.6,0.2,1.1,2.4,10.6,1.7,4.9,2.1,2.6,2025-02-07
"Keegan Murray","Sacramento Kings","Vet",33.1,99.4,12.1,1.5,4.4,1.7,0.7,0.8,0.7,9.9,1,5.3,1.9,2.3,2025-02-07
"Aaron Wiggins","Oklahoma City Thunder","Vet",25.3,100.1,12,1.9,2.9,1.2,0.3,0.9,1,9.5,1.2,4.2,3.1,1.5,2025-02-07
"Brook Lopez","Milwaukee Bucks","Vet",30.7,99.2,11.9,1.8,3.6,1.2,1.7,0.6,0.9,9.1,1.4,5.2,2,2.1,2025-02-07
"Jalen Duren","Detroit Pistons","Vet",26.4,99.8,11.9,2.1,6.8,3.6,1.1,0.7,1.6,7.5,2.8,0.4,5.1,2.9,2025-02-07
"Ayo Dosunmu","Chicago Bulls","Vet",29.2,100.9,11.9,4.3,2.4,0.7,0.4,0.9,1.4,9,1.3,4,3.3,2,2025-02-07
"Jaden McDaniels","Minnesota Timberwolves","Vet",31.7,95.8,11.8,1.9,4.1,1.4,0.8,1.2,1.1,9.5,1.4,3.6,2.9,2.8,2025-02-07
"Stephon Castle","San Antonio Spurs","Rookie",22.1,100.1,11.8,3.2,1.9,0.7,0.2,0.7,1.7,9.9,3.1,3.2,3.7,1.6,2025-02-07
"Harrison Barnes","San Antonio Spurs","Vet",27.1,98.3,11.7,1.9,2.5,1.2,0.2,0.5,0.7,8.1,2.5,3.8,2.7,1.1,2025-02-07
"Jonathan Kuminga","Golden State Warriors","Vet",18.1,97.8,11.6,1.7,2.5,0.9,0.3,0.6,1.2,9.2,3.5,2.4,2.4,1.6,2025-02-07
"Scoot Henderson","Portland Trail Blazers","Sophomore",23.1,97.9,11.6,5,2,0.6,0.2,0.9,2.1,8.8,2.6,4.1,2.3,2.3,2025-02-07
"Kel'el Ware","Miami Heat","Rookie",27.1,96.9,11.6,1.3,6.2,2.1,1.2,0.7,1,8.8,1.5,2.8,3.2,2,2025-02-07
"Tim Hardaway Jr.","Detroit Pistons","Vet",29.3,98.7,11.5,1.6,2.3,0.3,0.1,0.6,0.6,8.6,1.9,6,0.7,1.4,2025-02-07
"Payton Pritchard","Boston Celtics","Vet",26,95.1,11.4,3.5,2.3,1,0.2,0.7,0.9,8.9,0.9,6.1,1.2,1.5,2025-02-07
"Guerschon Yabusele","Philadelphia 76ers","Vet",28,96.8,11.4,2.2,4,2.1,0.4,0.8,1.1,8.2,2.1,3.5,2.9,2.3,2025-02-07
"Andrew Nembhard","Indiana Pacers","Vet",28.1,99.4,11.3,4.9,2.5,0.6,0.2,1,1.7,8.6,2,2.4,1.8,2.3,2025-02-07
"Max Strus","Cleveland Cavaliers","Vet",29.4,100.1,11.1,3.5,3.9,0.9,0.3,0.8,1.1,8.9,0.9,6.6,1.6,2,2025-02-07
"Carlton Carrington","Washington Wizards","Rookie",32.9,100.1,11.1,5.2,3.5,0.5,0.1,0.9,1.4,9.6,1.2,5.8,0.8,2.2,2025-02-07
"Rudy Gobert","Minnesota Timberwolves","Vet",32.5,95.7,11,1.8,7.1,3.4,1.6,0.7,1.3,6.7,3.9,0.4,5.2,2.5,2025-02-07
"Keldon Johnson","San Antonio Spurs","Vet",21,99.7,11,1.5,2.7,1.1,0.2,0.5,0.8,8.5,2.2,3.4,2.9,1.3,2025-02-07
"Aaron Gordon","Denver Nuggets","Vet",24.9,101.1,10.9,3,3,1.6,0.4,0.6,1.2,7.8,2.5,2.6,3.4,1.5,2025-02-07
"Brandin Podziemski","Golden State Warriors","Sophomore",25.6,98.1,10.9,3.7,3.7,1,0.2,0.9,1.1,8.4,1.5,4.5,1.2,1.4,2025-02-07
"Kyshawn George","Washington Wizards","Rookie",30.1,99.4,10.9,2.7,3.6,0.8,0.7,1,1.4,9.1,1.3,6.4,1.3,2.7,2025-02-07
"Walker Kessler","Utah Jazz","Vet",29.9,98.4,10.8,1.6,7.1,4.4,2,0.6,1.3,6.7,2.4,0.4,4.9,2.3,2025-02-07
"Toumani Camara","Portland Trail Blazers","Sophomore",32.6,97.3,10.8,2.2,4.1,2.3,0.6,1.3,1.3,8.5,1.9,3.8,3.6,2.8,2025-02-07
"Derrick Jones Jr.","Los Angeles Clippers","Vet",26,98.7,10.7,1.2,2.4,1.5,0.6,0.9,0.8,8.2,1.5,2.9,3.5,2,2025-02-07
"Duncan Robinson","Miami Heat","Vet",24.7,96.3,10.7,2.6,2.1,0.3,0.1,0.6,1,8.5,0.7,6.3,1,1.9,2025-02-07
"Buddy Hield","Golden State Warriors","Vet",23.4,98.2,10.7,2,2.5,0.6,0.3,0.8,1,9.1,0.7,6.2,1.1,1.6,2025-02-07
"Jimmy Butler","Golden State Warriors","Vet",20.9,96.6,10.6,3.1,2.1,1.3,0.2,0.9,1,7.4,3.7,1.1,2.6,0.9,2025-02-07
"Cole Anthony","Orlando Magic","Vet",20,95.8,10.5,3.1,2.4,0.7,0.3,0.7,1.5,8.9,1.8,3.5,1.3,2.2,2025-02-07
"Isaiah Hartenstein","Oklahoma City Thunder","Vet",26.7,99.7,10.4,3.8,7.1,3.1,1,0.9,1.6,8,2.2,0.4,2.9,2.8,2025-02-07
"Isaiah Collier","Utah Jazz","Rookie",28.2,99.5,10.3,6.8,2.9,0.6,0.2,1,3,9.1,1.5,2.6,2.3,2.3,2025-02-07
"Tari Eason","Houston Rockets","Vet",23.4,99,10.2,1.4,4.1,2,0.8,1.5,0.9,8.1,1.6,2.6,3.6,2.2,2025-02-07
"Grayson Allen","Phoenix Suns","Vet",25.8,97.6,10.2,2.1,2.7,0.6,0.3,0.8,0.8,7.3,1.2,5.6,0.8,1.4,2025-02-07
"Isaiah Joe","Oklahoma City Thunder","Vet",21.8,99.3,10,1.4,2,0.4,0.1,0.7,0.5,8.2,0.8,6.3,0.7,1.5,2025-02-07
"Moses Moody","Golden State Warriors","Vet",21.2,98.2,10,1.5,2,0.7,0.3,0.6,0.7,7.7,1.5,4.8,1,1.5,2025-02-07
"Naji Marshall","Dallas Mavericks","Vet",21.2,96.8,9.9,2.1,2.5,0.7,0.1,0.8,1.1,7.9,1.5,2.7,1.8,1.4,2025-02-07
"Nicolas Claxton","Brooklyn Nets","Vet",25.4,95.5,9.9,2,5.5,2,1.4,0.7,1.2,7.7,2.5,0.3,3.9,1.9,2025-02-07
"Ochai Agbaji","Toronto Raptors","Vet",26.1,98.1,9.9,1.8,2.5,0.9,0.5,0.8,0.7,7.8,1,4.1,2.8,1.7,2025-02-07
"KJ Simpson","Charlotte Hornets","Rookie",26,95.7,9.9,3.5,1.7,1,0.2,1,1.7,9.2,2.2,4.1,2,2,2025-02-07
"Luguentz Dort","Oklahoma City Thunder","Vet",27.5,100.3,9.6,1.6,2.6,1.2,0.5,0.9,0.7,7.6,0.8,5.4,1.1,2.8,2025-02-07
"Ausar Thompson","Detroit Pistons","Sophomore",23.1,99.7,9.6,1.9,3.7,1.9,0.6,1.3,1.3,7.4,2.3,1,3.5,2.5,2025-02-07
"Santi Aldama","Memphis Grizzlies","Vet",19,102.3,9.6,1.6,3.7,1.1,0.5,0.6,0.8,7.8,1.3,4,1.9,1,2025-02-07
"Chris Paul","San Antonio Spurs","Vet",28.6,97.9,9.5,7.2,3.4,0.4,0.2,1.3,1.4,7.1,1.3,4.7,0.2,1.9,2025-02-07
"GG Jackson","Memphis Grizzlies","Sophomore",16.9,98.9,9.5,1,2.1,0.9,0.2,0.5,1,8.1,2.1,4,2.5,1,2025-02-07
"Tyus Jones","Phoenix Suns","Vet",25.5,98.3,9.3,4.9,1.7,0.4,0.1,0.9,0.9,7.5,0.6,4.3,0.5,0.9,2025-02-07
"Cam Whitmore","Houston Rockets","Sophomore",16.9,97,9.2,1,2.4,0.7,0.3,0.6,0.8,7.6,1.4,3.7,2.1,1.1,2025-02-07
"Spencer Dinwiddie","Dallas Mavericks","Vet",21.4,98.6,9.2,3.2,1.8,0.3,0.2,0.6,1.1,6.8,2.4,3.4,1,1.3,2025-02-07
"Tosan Evbuomwan","Brooklyn Nets","Sophomore",22.7,93.2,9.2,1.5,2.7,1,0.3,0.6,1.4,7,2.2,2.2,1.8,1.8,2025-02-07
"Ziaire Williams","Brooklyn Nets","Vet",22.4,95.4,9.1,1.5,3.3,0.9,0.3,0.8,0.9,7.3,1.8,4,2.4,2,2025-02-07
"Jeremy Sochan","San Antonio Spurs","Vet",22.6,98.3,9,2.2,3.8,1.9,0.4,0.7,1.2,6.9,1.8,1.4,3.8,2.1,2025-02-07
"Jaylen Wells","Memphis Grizzlies","Rookie",23.8,102.2,9,1.5,2.1,0.9,0.1,0.6,0.7,7.2,1.2,4.2,1,1.7,2025-02-07
"Jaime Jaquez Jr.","Miami Heat","Sophomore",21.1,97.4,9,2.4,2.9,1,0.2,0.9,1.3,6.9,2.3,1.6,2.1,1.6,2025-02-07
"Kentavious Caldwell-Pope","Orlando Magic","Vet",28.7,94.9,8.9,1.7,1.8,0.4,0.4,1.2,0.7,7.1,1,4.2,0.7,1.7,2025-02-07
"Mike Conley","Minnesota Timberwolves","Vet",25.3,95.5,8.8,4.8,2.2,0.5,0.2,1.1,1.1,6.7,1.2,4.5,0.6,1.5,2025-02-07
"Luke Kennard","Memphis Grizzlies","Vet",20.8,103.1,8.8,3,2,0.5,0,0.5,1,6.6,0.8,4.2,0.5,0.8,2025-02-07
"Vit Krejci","Atlanta Hawks","Vet",24.7,100.6,8.8,2.9,2.5,0.5,0.4,0.8,1,7,0.9,4.8,1,2.2,2025-02-07
"Khris Middleton","Washington Wizards","Vet",16.4,98.4,8.7,2.9,2.4,0.4,0.1,0.5,1.1,6.6,1.3,2.8,0.7,1.5,2025-02-07
"Zach Edey","Memphis Grizzlies","Rookie",20,101.9,8.7,1,4.6,2.9,1.2,0.5,1.2,6.2,1.8,1.1,3.5,2.5,2025-02-07
"Justin Champagnie","Washington Wizards","Vet",19.7,100.3,8.6,1.2,3.1,1.3,0.6,0.9,0.8,6.7,1.3,3.4,2.1,1.9,2025-02-07
"Gary Trent Jr.","Milwaukee Bucks","Vet",20.2,97.6,8.6,1.1,1.8,0.2,0.1,0.8,0.4,6.6,0.7,4.6,0.5,1.3,2025-02-07
"Max Christie","Dallas Mavericks","Vet",23.3,97.8,8.6,1.6,2.3,0.5,0.4,0.6,0.7,6.5,1.7,3.6,1.3,1.5,2025-02-07
"Wendell Carter Jr.","Orlando Magic","Vet",22.1,96.4,8.5,1.9,4.4,1.7,0.4,0.6,1,6.3,2.6,2,2.2,2.4,2025-02-07
"Jalen Wilson","Brooklyn Nets","Sophomore",24.1,94.6,8.5,1.9,2.2,1,0.1,0.5,1,7,1.6,3.7,1.7,1.8,2025-02-07
"Royce O'Neale","Phoenix Suns","Vet",24.1,97.9,8.4,2,3.9,0.7,0.3,0.8,0.7,6.9,0.2,5.6,0.7,2,2025-02-07
"Tristan Vukcevic","Washington Wizards","Sophomore",16.2,97.8,8.4,1.1,2.5,1.1,0.5,0.4,1,7,2.1,3.8,1.9,2,2025-02-07
"Jonas Valanciunas","Sacramento Kings","Vet",15.5,97.6,8.4,1.6,4.4,1.9,0.4,0.3,1.2,6.4,1.7,0.5,2.2,1.7,2025-02-07
"Jordan Hawkins","New Orleans Pelicans","Sophomore",18.2,98.5,8.4,1,1.6,0.3,0.2,0.5,0.6,7.7,1.2,4.4,0.7,0.8,2025-02-07
"Chet Holmgren","Oklahoma City Thunder","Vet",14.4,100.2,8.2,1,3.1,0.9,1.1,0.4,0.9,6,1.9,2.2,1.8,1.2,2025-02-07
